x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-494.7618684,-420.0,0.0,apical
-477.9364473,-420.0,0.0,apical
-461.1110262,-420.0,0.0,apical
-444.2856051,-420.0,0.0,apical
-427.460184,-420.0,0.0,apical
-410.6347629,-420.0,0.0,apical
-393.8093418,-420.0,0.0,apical
-376.9839207,-420.0,0.0,apical
-360.1584996,-420.0,0.0,apical
-343.3330785,-420.0,0.0,apical
-326.5076574,-420.0,0.0,apical
-309.6822363,-420.0,0.0,apical
-292.8568152,-420.0,0.0,apical
-276.0313941,-420.0,0.0,apical
-259.205973,-420.0,0.0,apical
-242.3805519,-420.0,0.0,apical
-225.5551308,-420.0,0.0,apical
-208.7297097,-420.0,0.0,apical
-191.9042886,-420.0,0.0,apical
-175.0788675,-420.0,0.0,apical
-158.2534464,-420.0,0.0,apical
-141.4280253,-420.0,0.0,apical
-124.6026042,-420.0,0.0,apical
-107.7771832,-420.0,0.0,apical
-90.95176205,-420.0,0.0,apical
-74.12634096,-420.0,0.0,apical
-57.30091986,-420.0,0.0,apical
-40.47549877,-420.0,0.0,apical
-23.65007767,-420.0,0.0,apical
-6.824656575,-420.0,0.0,apical
10.000764521115778,-420.0,0.0,apical
26.826185617024272,-420.0,0.0,apical
43.65160671293277,-420.0,0.0,apical
60.47702780884115,-420.0,0.0,apical
77.30244890474954,-420.0,0.0,apical
94.12787000065804,-420.0,0.0,apical
110.95329109656653,-420.0,0.0,apical
127.77871219247491,-420.0,0.0,apical
144.60413328838328,-420.0,0.0,apical
161.42955438429178,-420.0,0.0,apical
178.25497548020027,-420.0,0.0,apical
195.08039657610865,-420.0,0.0,apical
211.90581767201704,-420.0,0.0,apical
228.73123876792553,-420.0,0.0,apical
245.55665986383403,-420.0,0.0,apical
262.38208095974244,-420.0,0.0,apical
279.2075020556508,-420.0,0.0,apical
296.0329231515593,-420.0,0.0,apical
312.8583442474678,-420.0,0.0,apical
329.6837653433762,-420.0,0.0,apical
346.5091864392846,-420.0,0.0,apical
363.3346075351931,-420.0,0.0,apical
380.16002863110157,-420.0,0.0,apical
396.98544972700995,-420.0,0.0,apical
413.81087082291833,-420.0,0.0,apical
430.6362919188268,-420.0,0.0,apical
